1.  670,
"This content downloaded from 152.15.47.133 on Fri, 01 Feb 2019 20:40:51 UTC",
All use subject to https://about.jstor.org/terms,
 1994,
 Arthur,
671,
"2. This content downloaded from 152.15.47.133 on Fri, 01 Feb 2019 20:40:51 UTC",
All use subject to https://about.jstor.org/terms,
 672,
 Academy of Management Journal,
 June,
"3. This content downloaded from 152.15.47.133 on Fri, 01 Feb 2019 20:40:51 UTC",
All use subject to https://about.jstor.org/terms,
 1994,
 Arthur,
673,
"4.  _ _ # r u t I X, :, - w ',,I -:,' -:- . . ...I. .. . . .. -. ... qi .. ....-......-. . . ... .-.- .. A . . I..-..- ... I: : ...... ..",
5. Human Resource Management DOI: 10.1002/hrm,
Strategic HRM Practices and Their Impact on Company Performance,
17,
6. 18,
"HUMANRESOURCEMANAGEMENT, Spring 2008",
"7. HUMANRESOURCEMANAGEMENT, Spring 2008",
8. Strategic HRM Practices and Their Impact on Company Performance,
9. Human Resource Management DOI: 10.1002/hrm,
10. 980 ,
"HUMAN RESOURCE MANAGEMENT, NOVEMBER–DECEMBER 2010",
11. 502 ,
Academy  of  Management  Journal ,
September,
12. '''° ,
13.  479,
"This content downloaded from 152.15.47.133 on Sun, 26 Feb 2017 20:38:33 UTC",
All use subject to http://about.jstor.org/terms,
14.  480,
 Academy of Management Journal,
 September,
15. All use subject to http://about.jstor.org/terms,
 1978,
 Alexander and Buchholz,
481,
16. The International Journal of Human Resource Management,
ISSN 0958-5192 print/ISSN 1466-4399 online q 2005 Taylor & Francis Group Ltd,
http://www.tandf.co.uk/journals,
DOI: 10.1080/09585190500051589,
17. 534 The International Journal of Human Resource Management,
18. Audea et al.: HRM professionals and their perceptions 535,
19. 536 The International Journal of Human Resource Management,
20. Audea et al.: HRM professionals and their perceptions 539,
21. Nik Ab Halim Nik Abdullah and Sabariah Yaakub,
153,
22. Downloaded by University of North Carolina at Charlotte At 12:49 07 January 2018 (PT),
23. 32 ,
"JOURNAL OF INTERNATIONAL BUSINESS STUDIES, FIRST QUARTER 1995 ",
24. 508,
"X. Bai, J. Chang ",
25. Corporate social responsibility and firm performance,
507,
26. Bhattacharya et al. / Human Resource Flexibility,
625,
27. 626,
Journal of Management / August 2005,
28. 504,
Academy  of Management Journal,
June,
29. 2000,
Bae and Lawler,
505,
30. 30,
Stephen Brammer and Andrew Millington,
"31. r 2008 British Academy of Management. Published by Blackwell Publishing Ltd, 9600 Garsington Road, Oxford",
"OX4 2DQ, UK and 350 Main Street, Malden, MA, 02148, USA.",
32. r 2008 British Academy of Management.,
Corporate Reputation and Women on the Board,
19,
"33. Address correspondence to Dr. Kenneth L. Bernhardt, Department of Mar-",
"keting, Georgia State University, Atlanta, GA 30303, USA.",
"Journal of Business Research 47, 161–171 (2000)",
1999 Elsevier Science Inc. All rights reserved.,
"655 Avenue of the Americas, New York, NY 10010",
34. Figure 1,
35. ISSN 0148-2963/00/$–see front matter,
PII S0148-2963(98)00042-3,
36. J Busn Res,
2000:47:161–171,
163,
37. Corporate social responsibility,
927,
"integrity, accountability,",
"38. Copyright © 2002 John Wiley & Sons, Ltd.",
"Strat. Mgmt. J., 23: 377–398 (2002)",
Capabilities and Technology Commercialization,
379,
39. S.X. Zeng et al. / Journal of Cleaner Production 19 (2011) 1426e1437,
1427,
40. 1428,
S.X. Zeng et al. / Journal of Cleaner Production 19 (2011) 1426e1437,
41. Economic Consequences of Customer Satisfaction,
557,
42. 560,
S.-H. Yu,
43. 1Online source: http://hanopolis.com/?articleNo=29131&story/China-overtakes-Japan-as-worlds-2nd-largest-economy,
"Copyright © 2012 John Wiley & Sons, Ltd and ERP Environment",
"Bus. Strat. Env. 22, 471–483 (2013)",
DOI: 10.1002/bse,
A Preferential Stakeholder Model and Effects,
473,
"44. Copyright © 2012 John Wiley & Sons, Ltd and ERP Environment",
"Bus. Strat. Env. 22, 471–483 (2013)",
DOI: 10.1002/bse,
"45. Copyright © 2012 John Wiley & Sons, Ltd and ERP Environment",
"Bus. Strat. Env. 22, 471–483 (2013)",
DOI: 10.1002/bse,
478,
J. Xun,
"46. r Blackwell Publishing Ltd. 2004



",
"47.
 88
 r Blackwell Publishing Ltd. 2004
 Business Ethics: A European Review



",
48. r Blackwell Publishing Ltd. 2004 91 Volume 13 Numbers 2/3 April/July 2004,
"49. © Blackwell Publishing Ltd 2006
 Corporate Reputation and Social Performance
 437",
"50. © Blackwell Publishing Ltd 2006
 438
 S. J. Brammer and S. Pavelin",
"51.  1 Fombrun and Shanley (1990: 245) found that the combination of the eight reputational



 dimensions yielded an extremely reliable scale for overall reputation (ot = .97).



This content downloaded from 152.15.47.133 on Sun, 26 Feb 2017 21:14:18 UTC



All use subject to http://about.jstor.org/terms


1994 Brown and Perry 1349""",
" 52. This content downloaded from 152.15.47.133 on Sun, 26 Feb 2017 21:14:18 UTC


All use subject to http://about.jstor.org/terms
 1350 Academy of Management Journal October",
"53. ""55. All use subject to http://about.jstor.org/terms .. 

 1352 Academy of Management Journal October""",
"54. *Corresponding author: Tel.: +34-96472854; fax: +34-964728629

E-mail address: ibeltran@emp.uji.es 



Journal of Management, Vol. 34 No. 5, October 2008 1009-1044

DOI: 10.1177/0149206308318616

© 2008 Southern Management Association. All rights reserved.



1009





1010



Journal of Management / October 2008",
55.  1012 Journal of Management / October 2008 ,
"56. 
 Beltrán-Martín et al. / Human Resource Flexibility
 1013

",
,
58,
"
.
)
s
(
r
o
h
t
u
a

e
h
t

o
t

y
s
e
t
r
u
o
c

.
/
g
r
o
.
s
m
r
o
f
n
i
.
s
a
n
r
u
o
j
/
/
:
p
t
t
h

l

t

a

a

s
a

l

e
b
a

y
p
o
c

l
i

a
v
a

i

s
h

t

t

d
e
u
b
i
r
t
s
d

i

d
n
a

l

e
c
i
t
r
a

i

s
h

t

o

t

s

i

,
s
e
c

i

i
l

o
p

i

n
o
s
s
m
r
e
p

i

d
n
a

s
t
h
g
i
r

i

g
n
d
u
c
n

l

i

,

n
o

i
t

t
h
g
i
r
y
p
o
c

l

s
d
o
h

a
m
r
o
n

f

i

S
M
R
O
F
N

I

l

a
n
o

i
t
i

d
d
A

58

Ton and Huckman: Managing the Impact of Employee Turnover on Performance
Organization Science 19(1), pp. 56–68, © 2008 INFORMS",
"Direct all correspondence to: K. Matthew Gilley, Department of Management, Oklahoma State University,
College of Business, Stillwater, Oklahoma 74078; e-mail: ,gilleyk@okstate.edu..

Copyright © 2000 by Elsevier Science Inc. 0149-2063

1199

1200

K. M. GILLEY ET AL.",
"JOURNAL OF MANAGEMENT, VOL. 26, NO. 6, 2000

CORPORATE ENVIRONMENTAL INITIATIVES

1201",
"Strat. Mgmt. J., 26: 25–45 (2005)

Where Do Capabilities Come From and How Do They Matter?

27",
"Copyright ? 2004 John Wiley & Sons, Ltd.",
"782

T. Feng et al. / Journal of Cleaner Production 113 (2016) 781e791",
"© Blackwell Publishing Ltd 2005

336

D. L. Deephouse and S. M. Carter",
,dtba07jap: no spaces. Between words
"This content downloaded from 152.15.47.133 on Sun, 26 Feb 2017 21:41:52 UTC

All use subject to http://about.jstor.org/terms

 1990

 Fombrun and Shanley

 235",
"448

Journal of Management / June 2005",
"
Copyright © 2010 John Wiley & Sons, Ltd.

142 

M. D. López-Gamero et al.",
.U  The Inienuitiimal  .limrnal  of  Hiinuin  ResomreGould-Williams: HR practices and workplace  trust  33,g03ijhrm: some words got fucked
